[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/GENEPIO/imports/gazetteer_import.owl

[Source ontology]
GAZ



[Low level source term URIs]

http://purl.obolibrary.org/obo/ENVO_00000005 # "first-order administrative region"
http://purl.obolibrary.org/obo/ENVO_00000009 # national geopolitical entity      
http://purl.obolibrary.org/obo/ENVO_00000856 # city , used in "populated place, zambia"

# Miscellanious regions
http://purl.obolibrary.org/obo/GAZ_00000029 # 
http://purl.obolibrary.org/obo/GAZ_00000377 # North Atlantic Ocean
http://purl.obolibrary.org/obo/GAZ_00000591 # 
http://purl.obolibrary.org/obo/GAZ_00000842 # 
http://purl.obolibrary.org/obo/GAZ_00000847 # 
http://purl.obolibrary.org/obo/GAZ_00001108 # 
http://purl.obolibrary.org/obo/GAZ_00001139 # 
http://purl.obolibrary.org/obo/GAZ_00001250 # 
http://purl.obolibrary.org/obo/GAZ_00001496 # 
http://purl.obolibrary.org/obo/GAZ_00001505 #  British Isles
http://purl.obolibrary.org/obo/GAZ_00001540 # 
http://purl.obolibrary.org/obo/GAZ_00002286 # 
http://purl.obolibrary.org/obo/GAZ_00002466 # 
http://purl.obolibrary.org/obo/GAZ_00002469 # 
http://purl.obolibrary.org/obo/GAZ_00002470 # 
http://purl.obolibrary.org/obo/GAZ_00002480 # 
http://purl.obolibrary.org/obo/GAZ_00002536 # 
http://purl.obolibrary.org/obo/GAZ_00002800 # 
http://purl.obolibrary.org/obo/GAZ_00002821 # 
http://purl.obolibrary.org/obo/GAZ_00002944 # 
http://purl.obolibrary.org/obo/GAZ_00003734 # 
http://purl.obolibrary.org/obo/GAZ_00003745 # 
http://purl.obolibrary.org/obo/GAZ_00003772 # 
http://purl.obolibrary.org/obo/GAZ_00003926 # 
http://purl.obolibrary.org/obo/GAZ_00003949 # 
http://purl.obolibrary.org/obo/GAZ_00003950 # 
http://purl.obolibrary.org/obo/GAZ_00003951 # 
http://purl.obolibrary.org/obo/GAZ_00003954 # 
http://purl.obolibrary.org/obo/GAZ_00003957 # 
http://purl.obolibrary.org/obo/GAZ_00003960 # 
http://purl.obolibrary.org/obo/GAZ_00004018 # 
http://purl.obolibrary.org/obo/GAZ_00005327 # 
http://purl.obolibrary.org/obo/GAZ_00005396 # 
http://purl.obolibrary.org/obo/GAZ_00005851 # 
http://purl.obolibrary.org/obo/GAZ_00005863 # 
http://purl.obolibrary.org/obo/GAZ_00005867 # 
http://purl.obolibrary.org/obo/GAZ_00006869 # 
http://purl.obolibrary.org/obo/GAZ_00006892 # 
http://purl.obolibrary.org/obo/GAZ_00006901 # 
http://purl.obolibrary.org/obo/GAZ_00006903 # 
http://purl.obolibrary.org/obo/GAZ_00006911 # 
http://purl.obolibrary.org/obo/GAZ_00006915 # 
http://purl.obolibrary.org/obo/GAZ_00006917 # 
http://purl.obolibrary.org/obo/GAZ_00006919 # 
http://purl.obolibrary.org/obo/GAZ_00006923 # 
http://purl.obolibrary.org/obo/GAZ_00006936 # Bahrain Archipelago
http://purl.obolibrary.org/obo/GAZ_00006948 # 
http://purl.obolibrary.org/obo/GAZ_00006953 # 
http://purl.obolibrary.org/obo/GAZ_00007086 # 
http://purl.obolibrary.org/obo/GAZ_00007125 # 
http://purl.obolibrary.org/obo/GAZ_00007550 # 
http://purl.obolibrary.org/obo/GAZ_00008223 # 
http://purl.obolibrary.org/obo/GAZ_00008673 # 
http://purl.obolibrary.org/obo/GAZ_00008961 # 
http://purl.obolibrary.org/obo/GAZ_00008965 # 
http://purl.obolibrary.org/obo/GAZ_00008989 # 
http://purl.obolibrary.org/obo/GAZ_00008996 # 
http://purl.obolibrary.org/obo/GAZ_00009983 # 
http://purl.obolibrary.org/obo/GAZ_00012582 # 
http://purl.obolibrary.org/obo/GAZ_00013764 # 
http://purl.obolibrary.org/obo/GAZ_00013766 # 
http://purl.obolibrary.org/obo/GAZ_00044587 # 
http://purl.obolibrary.org/obo/GAZ_00046857 # 
http://purl.obolibrary.org/obo/GAZ_00047498 # 
http://purl.obolibrary.org/obo/GAZ_00047694 # 
http://purl.obolibrary.org/obo/GAZ_00049514 # 
http://purl.obolibrary.org/obo/GAZ_00051024 # 
http://purl.obolibrary.org/obo/GAZ_00051025 # 
http://purl.obolibrary.org/obo/GAZ_00051082 # 
http://purl.obolibrary.org/obo/GAZ_00051089 # 
http://purl.obolibrary.org/obo/GAZ_00051139 # 
http://purl.obolibrary.org/obo/GAZ_00054790 # 
http://purl.obolibrary.org/obo/GAZ_00054801 # 
http://purl.obolibrary.org/obo/GAZ_00057492 # 
http://purl.obolibrary.org/obo/GAZ_00062289 # 
http://purl.obolibrary.org/obo/GAZ_00067135 # 
http://purl.obolibrary.org/obo/GAZ_00067144 # 
http://purl.obolibrary.org/obo/GAZ_00067145 # 
http://purl.obolibrary.org/obo/GAZ_00076627 # 
http://purl.obolibrary.org/obo/GAZ_00082945 # 
http://purl.obolibrary.org/obo/GAZ_00106588 # 
http://purl.obolibrary.org/obo/GAZ_00106589 # 
http://purl.obolibrary.org/obo/GAZ_00106590 # 
http://purl.obolibrary.org/obo/GAZ_00144789 # 
http://purl.obolibrary.org/obo/GAZ_00146414 # 
http://purl.obolibrary.org/obo/GAZ_00154150 # 
http://purl.obolibrary.org/obo/GAZ_00228284 # 
http://purl.obolibrary.org/obo/GAZ_01000047 # 
http://purl.obolibrary.org/obo/GAZ_02000564 # 

#above located in below
http://purl.obolibrary.org/obo/GAZ_00000323 # 
http://purl.obolibrary.org/obo/GAZ_00000344 # 
http://purl.obolibrary.org/obo/GAZ_00000372 # 
http://purl.obolibrary.org/obo/GAZ_00000378 # 
http://purl.obolibrary.org/obo/GAZ_00001141 # 
http://purl.obolibrary.org/obo/GAZ_00002285 # 
http://purl.obolibrary.org/obo/GAZ_00002287 # 
http://purl.obolibrary.org/obo/GAZ_00002409 # 
http://purl.obolibrary.org/obo/GAZ_00002410 # 
http://purl.obolibrary.org/obo/GAZ_00002418 # 
http://purl.obolibrary.org/obo/GAZ_00003209 # 
http://purl.obolibrary.org/obo/GAZ_00003769 # 
http://purl.obolibrary.org/obo/GAZ_00003946 # 
http://purl.obolibrary.org/obo/GAZ_00003948 # 
http://purl.obolibrary.org/obo/GAZ_00005295 # 
http://purl.obolibrary.org/obo/GAZ_00005326 # 
http://purl.obolibrary.org/obo/GAZ_00006921 # 
http://purl.obolibrary.org/obo/GAZ_00006934 # 
http://purl.obolibrary.org/obo/GAZ_00007089 # 
http://purl.obolibrary.org/obo/GAZ_00007091 # 
http://purl.obolibrary.org/obo/GAZ_00008958 # 
http://purl.obolibrary.org/obo/GAZ_00008968 # 
http://purl.obolibrary.org/obo/GAZ_00008986 # 
http://purl.obolibrary.org/obo/GAZ_00013759 # 
http://purl.obolibrary.org/obo/GAZ_00013760 # 
http://purl.obolibrary.org/obo/GAZ_00013765 # 
http://purl.obolibrary.org/obo/GAZ_00014428 # 
http://purl.obolibrary.org/obo/GAZ_00051029 # 
http://purl.obolibrary.org/obo/GAZ_00051067 # 
http://purl.obolibrary.org/obo/GAZ_00051073 # 
http://purl.obolibrary.org/obo/GAZ_00051081 # 
http://purl.obolibrary.org/obo/GAZ_00051084 # 
http://purl.obolibrary.org/obo/GAZ_00143234 # 

#above located in below
http://purl.obolibrary.org/obo/GAZ_00000360 # 
http://purl.obolibrary.org/obo/GAZ_00002820 # 
http://purl.obolibrary.org/obo/GAZ_00007090 # 
http://purl.obolibrary.org/obo/GAZ_00014424 # 
http://purl.obolibrary.org/obo/GAZ_00051031 # 
http://purl.obolibrary.org/obo/GAZ_00051071 # 
http://purl.obolibrary.org/obo/GAZ_00051142 # 
http://purl.obolibrary.org/obo/GAZ_00146588 # 

# POPULATED PLACE
http://purl.obolibrary.org/obo/GAZ_00002843 # populated place, Mozambique 
http://purl.obolibrary.org/obo/GAZ_00013542 # populated place, Albania 
http://purl.obolibrary.org/obo/GAZ_00007610 # populated place, Algeria 
http://purl.obolibrary.org/obo/GAZ_00013569 # populated place, American Samoa 
http://purl.obolibrary.org/obo/GAZ_00013579 # populated place, Andorra 
http://purl.obolibrary.org/obo/GAZ_00009998 # populated place, Angola 
http://purl.obolibrary.org/obo/GAZ_00010069 # populated place, Antigua and Barbuda 
http://purl.obolibrary.org/obo/GAZ_00002616 # populated place, Argentina 
http://purl.obolibrary.org/obo/GAZ_00004098 # populated place, Armenia 
http://purl.obolibrary.org/obo/GAZ_00005502 # populated place, Aruba 
http://purl.obolibrary.org/obo/GAZ_00003708 # populated place, Australia 
http://purl.obolibrary.org/obo/GAZ_00003545 # populated place, Austria 
http://purl.obolibrary.org/obo/GAZ_00013726 # populated place, Azerbaijan 
http://purl.obolibrary.org/obo/GAZ_00008583 # populated place, Azores 
http://purl.obolibrary.org/obo/GAZ_00002734 # populated place, Bahamas 
http://purl.obolibrary.org/obo/GAZ_00003751 # populated place, Bangladesh 
http://purl.obolibrary.org/obo/GAZ_00010078 # populated place, Belarus 
http://purl.obolibrary.org/obo/GAZ_00003560 # populated place, Belgium 
http://purl.obolibrary.org/obo/GAZ_00013888 # populated place, Benin 
http://purl.obolibrary.org/obo/GAZ_00007292 # populated place, Bhutan 
http://purl.obolibrary.org/obo/GAZ_00012231 # populated place, Bolivia 
http://purl.obolibrary.org/obo/GAZ_00011331 # populated place, Bosnia and Herzogovina 
http://purl.obolibrary.org/obo/GAZ_00013955 # populated place, Botswana 
http://purl.obolibrary.org/obo/GAZ_00002831 # populated place, Brazil 
http://purl.obolibrary.org/obo/GAZ_00013603 # populated place, Brunei Darussalam 
http://purl.obolibrary.org/obo/GAZ_00005566 # populated place, Bulgaria 
http://purl.obolibrary.org/obo/GAZ_00013864 # populated place, Burkina Faso 
http://purl.obolibrary.org/obo/GAZ_00004028 # populated place, Burundi 
http://purl.obolibrary.org/obo/GAZ_00010130 # populated place, Cambodia 
http://purl.obolibrary.org/obo/GAZ_00051448 # populated place, Cameroon 
http://purl.obolibrary.org/obo/GAZ_00002844 # populated place, Canada 
http://purl.obolibrary.org/obo/GAZ_00004517 # populated place, Canary Islands 
http://purl.obolibrary.org/obo/GAZ_00005631 # populated place, Central African Republic 
http://purl.obolibrary.org/obo/GAZ_00003194 # populated place, Chad 
http://purl.obolibrary.org/obo/GAZ_00002826 # populated place, Chile 
http://purl.obolibrary.org/obo/GAZ_00005621 # populated place, Colombia 
http://purl.obolibrary.org/obo/GAZ_00007370 # populated place, Costa Rica 
http://purl.obolibrary.org/obo/GAZ_00005680 # populated place, Cote d'Ivoire 
http://purl.obolibrary.org/obo/GAZ_00005144 # populated place, Croatia 
http://purl.obolibrary.org/obo/GAZ_00003763 # populated place, Cuba 
http://purl.obolibrary.org/obo/GAZ_00003240 # populated place, Czech Republic 
http://purl.obolibrary.org/obo/GAZ_00005075 # populated place, Democratic Republic of Congo 
http://purl.obolibrary.org/obo/GAZ_00003287 # populated place, Denmark 
http://purl.obolibrary.org/obo/GAZ_00008577 # populated place, Dijubti 
http://purl.obolibrary.org/obo/GAZ_00005277 # populated place, Dominican Republic 
http://purl.obolibrary.org/obo/GAZ_00005649 # populated place, Egypt 
http://purl.obolibrary.org/obo/GAZ_00002644 # populated place, England 
http://purl.obolibrary.org/obo/GAZ_00004993 # populated place, Estonia 
http://purl.obolibrary.org/obo/GAZ_00003616 # populated place, Finland 
http://purl.obolibrary.org/obo/GAZ_00005160 # populated place, French Guiana 
http://purl.obolibrary.org/obo/GAZ_00005669 # populated place, Gabon 
http://purl.obolibrary.org/obo/GAZ_00008386 # populated place, Georgia 
http://purl.obolibrary.org/obo/GAZ_00002696 # populated place, Germany 
http://purl.obolibrary.org/obo/GAZ_00004373 # populated place, Ghana 
http://purl.obolibrary.org/obo/GAZ_00005151 # populated place, Greece 
http://purl.obolibrary.org/obo/GAZ_00005033 # populated place, Guadeloupe 
http://purl.obolibrary.org/obo/GAZ_00005153 # populated place, Guatemala 
http://purl.obolibrary.org/obo/GAZ_00000106 # populated place, Haiti 
http://purl.obolibrary.org/obo/GAZ_00003192 # populated place, Hawaii 
http://purl.obolibrary.org/obo/GAZ_00005165 # populated place, Honduras 
http://purl.obolibrary.org/obo/GAZ_00003603 # populated place, Hungary 
http://purl.obolibrary.org/obo/GAZ_00007698 # populated place, Iceland 
http://purl.obolibrary.org/obo/GAZ_00003775 # populated place, India 
http://purl.obolibrary.org/obo/GAZ_00003728 # populated place, Indonesia 
http://purl.obolibrary.org/obo/GAZ_00004480 # populated place, Iran 
http://purl.obolibrary.org/obo/GAZ_00004495 # populated place, Iraq 
http://purl.obolibrary.org/obo/GAZ_00002705 # populated place, Israel 
http://purl.obolibrary.org/obo/GAZ_00002651 # populated place, Italy 
http://purl.obolibrary.org/obo/GAZ_00008622 # populated place, Jamaica 
http://purl.obolibrary.org/obo/GAZ_00002756 # populated place, Japan 
http://purl.obolibrary.org/obo/GAZ_00005004 # populated place, Kazakhstan 
http://purl.obolibrary.org/obo/GAZ_00004704 # populated place, Kenya 
http://purl.obolibrary.org/obo/GAZ_00008678 # populated place, Lebanon 
http://purl.obolibrary.org/obo/GAZ_00013817 # populated place, Liechtenstein 
http://purl.obolibrary.org/obo/GAZ_00011263 # populated place, Lithuania 
http://purl.obolibrary.org/obo/GAZ_00005418 # populated place, Luxembourg 
http://purl.obolibrary.org/obo/GAZ_03000061 # populated place, Macedonia
http://purl.obolibrary.org/obo/GAZ_00005432 # populated place, Madagascar 
http://purl.obolibrary.org/obo/GAZ_00005448 # populated place, Malawi 
http://purl.obolibrary.org/obo/GAZ_00005453 # populated place, Malaysia 
http://purl.obolibrary.org/obo/GAZ_00005458 # populated place, Mali 
http://purl.obolibrary.org/obo/GAZ_00004031 # populated place, Mauritania 
http://purl.obolibrary.org/obo/GAZ_00005464 # populated place, Mauritius 
http://purl.obolibrary.org/obo/GAZ_00003382 # populated place, Metropolitan France 
http://purl.obolibrary.org/obo/GAZ_00002648 # populated place, Metropolitan Spain 
http://purl.obolibrary.org/obo/GAZ_00002855 # populated place, Mexico 
http://purl.obolibrary.org/obo/GAZ_07000033 # populated place, Moldova
http://purl.obolibrary.org/obo/GAZ_00011335 # populated place, Montenegro 
http://purl.obolibrary.org/obo/GAZ_00005469 # populated place, Morocco 
http://purl.obolibrary.org/obo/GAZ_00005491 # populated place, Nepal 
http://purl.obolibrary.org/obo/GAZ_00008835 # populated place, Netherlands Antiles 
http://purl.obolibrary.org/obo/GAZ_00004762 # populated place, New Zealand 
http://purl.obolibrary.org/obo/GAZ_00005221 # populated place, Nicaragua 
http://purl.obolibrary.org/obo/GAZ_00005223 # populated place, Nigeria 
http://purl.obolibrary.org/obo/GAZ_00010088 # populated place, North Korea 
http://purl.obolibrary.org/obo/GAZ_00004928 # populated place, Northern Ireland 
http://purl.obolibrary.org/obo/GAZ_00002718 # populated place, Norway 
http://purl.obolibrary.org/obo/GAZ_00005258 # populated place, Pakistan 
http://purl.obolibrary.org/obo/GAZ_00016203 # populated place, Palestinian Territories 
http://purl.obolibrary.org/obo/GAZ_00002896 # populated place, Panama
http://purl.obolibrary.org/obo/GAZ_00005196 # populated place, Papua New Guinea
http://purl.obolibrary.org/obo/GAZ_00010410 # populated place, Paraguay
http://purl.obolibrary.org/obo/GAZ_00010408 # populated place, Peru
http://purl.obolibrary.org/obo/GAZ_00004529 # populated place, Philippines
http://purl.obolibrary.org/obo/GAZ_00005042 # populated place, Poland
http://purl.obolibrary.org/obo/GAZ_00005100 # populated place, Republic of Congo
http://purl.obolibrary.org/obo/GAZ_00003624 # populated place, Republic of Ireland
http://purl.obolibrary.org/obo/GAZ_00004698 # populated place, Republic of Korea
http://purl.obolibrary.org/obo/GAZ_00003034 # populated place, Republic of South Africa
http://purl.obolibrary.org/obo/GAZ_22222225 # populated place, Rhode Island
http://purl.obolibrary.org/obo/GAZ_00007642 # populated place, Romania
http://purl.obolibrary.org/obo/GAZ_00002722 # populated place, Russia
http://purl.obolibrary.org/obo/GAZ_00003724 # populated place, Rwanda
http://purl.obolibrary.org/obo/GAZ_00007508 # populated place, Saudi Arabia
http://purl.obolibrary.org/obo/GAZ_00008595 # populated place, Senegal
http://purl.obolibrary.org/obo/GAZ_00005137 # populated place, Serbia
http://purl.obolibrary.org/obo/GAZ_00005299 # populated place, Sierra Leone
http://purl.obolibrary.org/obo/GAZ_00003269 # populated place, Slovakia
http://purl.obolibrary.org/obo/GAZ_00004682 # populated place, Slovenia
http://purl.obolibrary.org/obo/GAZ_00009905 # populated place, Somalia
http://purl.obolibrary.org/obo/GAZ_00004676 # populated place, Sri Lanka
http://purl.obolibrary.org/obo/GAZ_00007859 # populated place, Sudan
http://purl.obolibrary.org/obo/GAZ_00005322 # populated place, Surinam
http://purl.obolibrary.org/obo/GAZ_00005402 # populated place, Svalbard
http://purl.obolibrary.org/obo/GAZ_00003108 # populated place, Sweden
http://purl.obolibrary.org/obo/GAZ_00003651 # populated place, Switzerland
http://purl.obolibrary.org/obo/GAZ_07000054 # populated place, Syria
http://purl.obolibrary.org/obo/GAZ_00008375 # populated place, Tajikistan
http://purl.obolibrary.org/obo/GAZ_00003740 # populated place, Tanzania
http://purl.obolibrary.org/obo/GAZ_00003746 # populated place, Thailand
http://purl.obolibrary.org/obo/GAZ_00003628 # populated place, The Netherlands
http://purl.obolibrary.org/obo/GAZ_00007644 # populated place, Trinidad and Tobago
http://purl.obolibrary.org/obo/GAZ_00003742 # populated place, Tunisia
http://purl.obolibrary.org/obo/GAZ_00005371 # populated place, Turkey
http://purl.obolibrary.org/obo/GAZ_00008383 # populated place, Turkmenistan
http://purl.obolibrary.org/obo/GAZ_00005382 # populated place, Uganda
http://purl.obolibrary.org/obo/GAZ_00005015 # populated place, Ukraine
http://purl.obolibrary.org/obo/GAZ_00003176 # populated place, Uruguay
http://purl.obolibrary.org/obo/GAZ_00004983 # populated place, Uzbekistan
http://purl.obolibrary.org/obo/GAZ_00009152 # populated place, Venezuala
http://purl.obolibrary.org/obo/GAZ_00003757 # populated place, Viet Nam
http://purl.obolibrary.org/obo/GAZ_00010365 # populated place, Yemen
http://purl.obolibrary.org/obo/GAZ_00010010 # populated place, Zambia
http://purl.obolibrary.org/obo/GAZ_00005121 # populated place, Zimbabwe




# MUNICIPALITY

http://purl.obolibrary.org/obo/GAZ_00003199 #Municipality (China)

http://purl.obolibrary.org/obo/GAZ_00010090 # Directly Governed City, North Korea
http://purl.obolibrary.org/obo/GAZ_00004699 # Metropolitan City (Republic of Korea)

http://purl.obolibrary.org/obo/GAZ_00003138 # populated place, contiguous United States of America
http://purl.obolibrary.org/obo/GAZ_00004135 # populated place, mainland Portugal

http://purl.obolibrary.org/obo/GAZ_00003665 # populated place, Wales
http://purl.obolibrary.org/obo/GAZ_00002642 # populated place, Scotland

http://purl.obolibrary.org/obo/GAZ_00004040 # populated place, Alaska 
http://purl.obolibrary.org/obo/GAZ_22222223 # populated place, State of Alabama
http://purl.obolibrary.org/obo/GAZ_22224015 # populated place, South Carolina
http://purl.obolibrary.org/obo/GAZ_22223766 # populated place, Utah
http://purl.obolibrary.org/obo/GAZ_22223876 # populated place, Washington


# STATE
http://purl.obolibrary.org/obo/GAZ_00002785 # State (Australia)
#http://purl.obolibrary.org/obo/GAZ_00003535 # State (Austria) obsolete
#http://purl.obolibrary.org/obo/GAZ_00003492 # State (Germany) obsolete
http://purl.obolibrary.org/obo/GAZ_00002840 # State (India)
#http://purl.obolibrary.org/obo/GAZ_00005171 # State (Malaysia) obsolete
http://purl.obolibrary.org/obo/GAZ_02000896 # State (Myanmar)
http://purl.obolibrary.org/obo/GAZ_00001018 # State (Nigeria)
#http://purl.obolibrary.org/obo/GAZ_00009601 # State (Palau) obsolete
#http://purl.obolibrary.org/obo/GAZ_00000671 # State (Sudan) obsolete
http://purl.obolibrary.org/obo/GAZ_00002857 # State (United States of Mexico)
http://purl.obolibrary.org/obo/GAZ_00009150 # State (Venezuela)


# PROVINCE
http://purl.obolibrary.org/obo/GAZ_00009461 # Province (Afghanistan)
http://purl.obolibrary.org/obo/GAZ_00000641 # Province (Algeria)
http://purl.obolibrary.org/obo/GAZ_00009431 # Province (Angola)
http://purl.obolibrary.org/obo/GAZ_00002547 # Province (Argentina)
http://purl.obolibrary.org/obo/GAZ_00004095 # Province (Armenia)
http://purl.obolibrary.org/obo/GAZ_00009610 # Province (Belarus)
http://purl.obolibrary.org/obo/GAZ_00007344 # Province (Bulgaria)
http://purl.obolibrary.org/obo/GAZ_00004026 # Province (Burundi)
http://purl.obolibrary.org/obo/GAZ_00008796 # Province (Cambodia)
http://purl.obolibrary.org/obo/GAZ_00002561 # Province (Canada)
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00003198 # Province (China)
http://purl.obolibrary.org/obo/GAZ_00003204 # Province (Costa Rica)
http://purl.obolibrary.org/obo/GAZ_00003765 # Province (Cuba)
http://purl.obolibrary.org/obo/GAZ_00005074 # Province (Democratic Republic of Congo)
http://purl.obolibrary.org/obo/GAZ_00005660 # Province (Dominican Republic)
http://purl.obolibrary.org/obo/GAZ_00005643 # Province (Ecuador)
http://purl.obolibrary.org/obo/GAZ_00003607 # Province (Finland)
http://purl.obolibrary.org/obo/GAZ_00005666 # Province (Gabon)
