Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	ID	AL rdfs:label@en	AL IAO:0000118@en SPLIT=|		A IAO:0000233 SPLIT=|	TYPE	AT dc:date^^xsd:dateTime	SC % SPLIT=|		EC %	SC 'is about' some %	AL IAO:0000115@en		A IAO:0000119 SPLIT=|	A IAO:0000112	A dc:contributor SPLIT=|	AI IAO:0000114	A IAO:0000116	AL rdfs:comment@en	AI oboInOwl:hasDbXref SPLIT=|	AT inSubset^^xsd:string SPLIT=|	A rdfs:seeAlso SPLIT=|	SC % SPLIT=|		AL oboInOwl:hasExactSynonym@en SPLIT=|	AL oboInOwl:hasBroadSynonym@en SPLIT=|	AL oboInOwl:hasNarrowSynonym@en SPLIT=|	AL oboInOwl:hasRelatedSynonym@en SPLIT=|	AL oboInOwl:hasExactSynonym@en-BR SPLIT=|	AL oboInOwl:hasExactSynonym@it SPLIT=|	AL oboInOwl:hasExactSynonym@fr SPLIT=|	AL oboInOwl:hasExactSynonym@ge SPLIT=|	AL oboInOwl:hasExactSynonym@es SPLIT=|	AL oboInOwl:hasExactSynonym@pt SPLIT=|
quality control datum	GENEPIO:0100662	quality control datum		New		Class	2023-01-23T00:42:19.315Z	IAO:0000027	data item							https://orcid.org/0000-0002-9578-0788	requires discussion																	
      quality control determination																																		
	GENEPIO:0100562	no quality control issues identified datum	no quality control issues identified	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item which is a statement confirming that quality control processes were carried out and no quality issues were detected.	A statement confirming that quality control processes were carried out and no quality issues were detected.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release		Example: This statement may be used in conjunction with the quality control determination statement "sequence passed quality control" to confirm that no issues were identified. It is possible that a sequence may pass QC but still have some issues worthy of noting e.g. novel indel detected. Note: quality control here refers to quality of the raw reads, consensus sequence or assembly, not the qaulity of analytical results e.g. lineage assignment.		PHA4GE QC Tag													
	GENEPIO:0100563	sequence passed quality control datum	sequence passed quality control	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item which is a statement confirming that quality control processes were carried out and that the sequence met the assessment criteria.	A statement confirming that quality control processes were carried out and that the sequence met the assessment criteria.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release		Example: Use this statement to indicate that quality control processes were carried out and that the sequence met the assessment criteria. Note: quality control here refers to quality of the raw reads, consensus sequence or assembly, not the qaulity of analytical results e.g. lineage assignment.		PHA4GE QC Tag													
	GENEPIO:0100564	sequence failed quality control datum	sequence failed quality control	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item which is a statement confirming that quality control processes were carried out and that the sequence did not meet the assessment criteria.	A statement confirming that quality control processes were carried out and that the sequence did not meet the assessment criteria.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release		Example: Use this statement to indicate that quality control processes were carried out and that the sequence failed to meet the assessment criteria. Note: quality control here refers to quality of the raw reads, consensus sequence or assembly, not the qaulity of analytical results e.g. lineage assignment.		PHA4GE QC Tag													
	GENEPIO:0100565	minor quality control issues identified datum	minor quality control issues identified	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item which is a statement confirming that quality control processes were carried out and that the sequence did not meet the assessment criteria, however the issues detected were minor.	A statement confirming that quality control processes were carried out and that the sequence did not meet the assessment criteria, however the issues detected were minor.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release		Example: This statement may be used in conjunction with the quality control determination statement "sequence failed quality control" to communicate that the reasons why the sequence did not meet the assessment criteria. Minor issues may include phenomena that the analyst should review e.g. amplicons detected in the negative control sequence or more mutations than expected based on the reference sequence. The details of the issues can be described in the "quality control details" field. Note: quality control here refers to quality of the raw reads, consensus sequence or assembly, not the qaulity of analytical results e.g. lineage assignment.		PHA4GE QC Tag													
	GENEPIO:0100566	sequence flagged for potential quality control issues datum	sequence flagged for potential quality control issues	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item which is a statement confirming that quality control processes were carried out however it is unclear whether the sequence meets the assessment criteria and the assessment requires review.	A statement confirming that quality control processes were carried out however it is unclear whether the sequence meets the assessment criteria and the assessment requires review.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release		Example: This statement may be used in conjunction with other quality control determination statements to indicate potential sequence quality issues. Note: quality control here refers to quality of the raw reads, consensus sequence or assembly, not the qaulity of analytical results e.g. lineage assignment.		PHA4GE QC Tag													
	GENEPIO:0100567	quality control not performed datum	quality control not performed	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item which is a statement confirming that quality control processes have not been carried out.	A statement confirming that quality control processes have not been carried out.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release		Example: Use this statement to indicate that quality control processes have not been performed. Note: quality control here refers to quality of the raw reads, consensus sequence or assembly, not the qaulity of analytical results e.g. lineage assignment.		PHA4GE QC Tag													
      quality control issues																																		
	GENEPIO:0100568	low quality sequence datum	low quality sequence	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data that does not meet quality control thresholds.	Sequence data that does not meet quality control thresholds.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
